,importance
CITY_WHERE_OFFENDER_BORN_WINSTON-SALEM,0.0005960869837197465
CITY_WHERE_OFFENDER_BORN_MORRISTOWN,0.0005947906310196749
CITY_WHERE_OFFENDER_BORN_GREAT FALLS,0.0005944701339442674
CITY_WHERE_OFFENDER_BORN_ST PETERSBURG,0.0005902332350658263
CITY_WHERE_OFFENDER_BORN_UNKNOWN,0.0005863376418064014
PRIMARY_OFFENSE_CODE_ALTER SERIAL NUMBER,0.0005841188104147004
CITY_WHERE_OFFENDER_BORN_GASTONIA,0.000583613090305694
CITY_WHERE_OFFENDER_BORN_MANHATTAN,0.0005806118810171052
CITY_WHERE_OFFENDER_BORN_MARION,0.0005792888365550277
PRIMARY_OFFENSE_CODE_IDENTITY FRAUD/THEFT,0.0005778906777368306
CITY_WHERE_OFFENDER_BORN_LAS VEGAS,0.0005680741361127552
COUNTY_OF_CONVICTION_CODE_SWAIN,0.0005680077560408829
CITY_WHERE_OFFENDER_BORN_GREENBORO,0.0005659759921371623
COUNTY_OF_CONVICTION_CODE_YADKIN,0.0005647624483606389
NC_COUNTY_WHERE_OFFENDER_BORN_DURHAM,0.0005646273709799723
CITY_WHERE_OFFENDER_BORN_WEST CHESTER,0.0005634074451174314
CITY_WHERE_OFFENDER_BORN_DURHAM,0.0005588712705977162
PRIMARY_OFFENSE_CODE_AWDWISI,0.0005571990437680728
PRIMARY_OFFENSE_CODE_FEL INDECENT LIBERTY W/STUDENT,0.0005567135440521811
CITY_WHERE_OFFENDER_BORN_EASLEY,0.0005550037207559663
CITY_WHERE_OFFENDER_BORN_SAN JOSE,0.0005527457226220358
CITY_WHERE_OFFENDER_BORN_ROCKY MOUNT,0.0005488859143307637
NC_COUNTY_WHERE_OFFENDER_BORN_FRANKLIN,0.0005461774312433309
CITY_WHERE_OFFENDER_BORN_ELIZABETH CITY,0.0005459888027632364
CITY_WHERE_OFFENDER_BORN_ROCKY MT,0.0005459616386500325
CITY_WHERE_OFFENDER_BORN_CHAPEL HILL,0.0005456231903346952
PRIMARY_OFFENSE_CODE_DWI LEVEL 5,0.0005451705126210696
CITY_WHERE_OFFENDER_BORN_FLETCHER,0.0005444688167978275
"PRIMARY_OFFENSE_CODE_LARCENY OF BANK NOTES, BONDS",0.0005436390866692146
COUNTY_OF_CONVICTION_CODE_CALDWELL,0.0005420405637024471
CITY_WHERE_OFFENDER_BORN_PHILIDELPHIA,0.0005343496120582407
CITY_WHERE_OFFENDER_BORN_WAUCHULA,0.0005321535543642034
CITY_WHERE_OFFENDER_BORN_HIGH POINT,0.0005321084014982354
STATE_WHERE_OFFENDER_BORN_NEVADA,0.0005318586234981853
COUNTY_OF_CONVICTION_CODE_ORANGE,0.0005312568096869233
PRIMARY_OFFENSE_CODE_ABDUCTION/CHILD(NON-REGISTER),0.0005309528426359428
COUNTY_OF_CONVICTION_CODE_MITCHELL,0.0005290760248990718
PRIMARY_OFFENSE_CODE_CHEAT - PROPERTY/SERVICES,0.0005269146170834446
STATE_WHERE_OFFENDER_BORN_SOUTH CAROLINA,0.0005215125633579427
PRIMARY_OFFENSE_CODE_RECEIVING STOLEN GOODS,0.0005207492529890606
CITY_WHERE_OFFENDER_BORN_ROANOKE,0.0005172875445661711
CITY_WHERE_OFFENDER_BORN_STATESVILLE,0.0005135163993709466
STATE_WHERE_OFFENDER_BORN_VIRGINIA,0.0005129604578479088
CITY_WHERE_OFFENDER_BORN_DAYTON,0.0005122757812545341
CITY_WHERE_OFFENDER_BORN_NEWWARK,0.0005113988934082456
CITY_WHERE_OFFENDER_BORN_NAPLES,0.0005108036780741665
NC_COUNTY_WHERE_OFFENDER_BORN_PASQUOTANK,0.0005079436432511903
PRIMARY_OFFENSE_CODE_FICTITIOUS INFO TO LAW ENF OFR,0.000506600582440778
CITY_WHERE_OFFENDER_BORN_LUMBERTON,0.0005060494182715592
PRIMARY_OFFENSE_CODE_ASSAULT AND BATTERY,0.0005056001287947728
PRIMARY_OFFENSE_CODE_POSSESS SCHEDULE I,0.0005046874859776808
PRIMARY_OFFENSE_CODE_DEL/SELL SCHEDULE VI,0.0005044242159747238
CITY_WHERE_OFFENDER_BORN_STUART,0.0005023618254653166
COUNTY_OF_CONVICTION_CODE_GATES,0.0005019072214045934
PRIMARY_OFFENSE_CODE_CHILD ABUSE SEXUAL ACT,0.0004993357739457523
PRIMARY_OFFENSE_CODE_MALICIOUS CONDUCT/PRISONER,0.0004993340148862253
NC_COUNTY_WHERE_OFFENDER_BORN_CABARRUS,0.0004906388834325039
PRIMARY_OFFENSE_CODE_KIDNAPPING 2ND DEGREE,0.0004888391256856076
NC_COUNTY_WHERE_OFFENDER_BORN_WILKES,0.0004882817353994444
CITY_WHERE_OFFENDER_BORN_ORANGE CO,0.0004840165089280945
NC_COUNTY_WHERE_OFFENDER_BORN_COLUMBUS,0.00048255043701558533
COUNTY_OF_CONVICTION_CODE_BRUNSWICK,0.00048051036929683917
CITY_WHERE_OFFENDER_BORN_WEST JEFFERSON,0.00048020531992088914
CITY_WHERE_OFFENDER_BORN_PITTSBURG,0.0004789457883254396
NC_COUNTY_WHERE_OFFENDER_BORN_GASTON,0.0004772126408009666
CITY_WHERE_OFFENDER_BORN_VALDESE,0.0004754012320605899
STATE_WHERE_OFFENDER_BORN_ILLINOIS,0.00047452038678099317
CITY_WHERE_OFFENDER_BORN_CONCORD,0.0004725854174516229
CITY_WHERE_OFFENDER_BORN_MANCHESTER,0.0004674125303990065
COUNTY_OF_CONVICTION_CODE_STANLY,0.00046699073534380746
NC_COUNTY_WHERE_OFFENDER_BORN_CATAWBA,0.00046683187078915765
PRIMARY_OFFENSE_CODE_DRIVING < 21 CONSUME CONTR SUB,0.0004605265048326619
STATE_WHERE_OFFENDER_BORN_INDIANA,0.000459258763395963
CITY_WHERE_OFFENDER_BORN_MOREHEAD,0.0004547302929831541
COUNTY_OF_CONVICTION_CODE_COLUMBUS,0.0004518400172356958
COUNTRY_WHERE_OFFENDER_BORN_GERMANY,0.0004512919127078459
PRIMARY_OFFENSE_CODE_POSS/PURCH MALT BEV BY < 21 AG,0.0004499575291192064
CITY_WHERE_OFFENDER_BORN_SALEM,0.0004491745118439455
PRIMARY_OFFENSE_CODE_WANTON INJ PER/PROP $200 & LS,0.00044585051034761467
PRIMARY_OFFENSE_CODE_BURGLARY 2ND DEGREE,0.0004448982701371172
CITY_WHERE_OFFENDER_BORN_YANCEYVILLE,0.0004419858625144577
PRIMARY_OFFENSE_CODE_DWI LEVEL 4,0.00043986996158003317
CITY_WHERE_OFFENDER_BORN_ASHEVILLE,0.0004342173857825113
COUNTY_OF_CONVICTION_CODE_PENDER,0.0004336721412984468
COUNTY_OF_CONVICTION_CODE_POLK,0.00043334327077249746
OFFENDER_ETHNIC_CODE_OTHER,0.00043071498272750035
CITY_WHERE_OFFENDER_BORN_WILSON,0.00043043955524080295
CITY_WHERE_OFFENDER_BORN_ASHVILLE,0.0004298844484749776
CITY_WHERE_OFFENDER_BORN_WHITEVILLE,0.0004233085790518784
PRIMARY_OFFENSE_CODE_ASSAULT POINTING GUN,0.00042272737092034557
STATE_WHERE_OFFENDER_BORN_MARYLAND,0.00042099653761949843
OFFENDER_CITIZENSHIP_CODE_DUAL W/US,0.00042074113156858505
CITY_WHERE_OFFENDER_BORN_ROCHESTER,0.0004204203724570248
CITY_WHERE_OFFENDER_BORN_MARIETTA,0.00041906165071864436
PRIMARY_OFFENSE_CODE_POSSESS WITS SCHEDULE I,0.000418908254514583
PRIMARY_OFFENSE_CODE_ASSAULT WDW EXEC/LEGIS OFFICER,0.0004178975908097963
CITY_WHERE_OFFENDER_BORN_MORGANTON,0.00041754479817545607
PRIMARY_OFFENSE_CODE_MANSLAUGHTER,0.00041734117553583343
CITY_WHERE_OFFENDER_BORN_PITTSBURGH,0.0004168019808558841
PRIMARY_OFFENSE_CODE_AWDW GOV OFFICERS/EMPLOYEES,0.0004152433425336357
STATE_WHERE_OFFENDER_BORN_IOWA,0.0004150533787269463
CITY_WHERE_OFFENDER_BORN_SANFORD,0.00041313552073620017
COUNTY_OF_CONVICTION_CODE_HALIFAX,0.0004127536478000057
PRIMARY_OFFENSE_CODE_COM L FALSE IMPRISONMENT,0.00041180707474963946
PRIMARY_OFFENSE_CODE_SEXUAL OFFENSE 2ND DEGREE,0.0004088355291780623
CITY_WHERE_OFFENDER_BORN_DENVER,0.000406858553183736
PRIMARY_OFFENSE_CODE_LARCENY (OVER $200),0.00040333908464214134
NC_COUNTY_WHERE_OFFENDER_BORN_WILSON,0.0004018394127043837
CITY_WHERE_OFFENDER_BORN_N WILKESBORO,0.0004012825183625466
CITY_WHERE_OFFENDER_BORN_FRESNO,0.0003993030436547095
CITY_WHERE_OFFENDER_BORN_SELMA,0.0003942136157423808
COUNTY_OF_CONVICTION_CODE_ALLEGHANY,0.0003941162720611179
CITY_WHERE_OFFENDER_BORN_MIDDLESEX,0.00039165575258357877
PUNISHMENT_TYPE_CODE_FAIR MISDEMEAN,0.0003880688516314902
NC_COUNTY_WHERE_OFFENDER_BORN_ROCKINGHAM,0.0003852214883991371
COUNTY_OF_CONVICTION_CODE_UNION,0.0003841214536183474
CITY_WHERE_OFFENDER_BORN_PETERSBURG,0.0003823846467917709
PRIMARY_OFFENSE_CODE_COMMUNICATING THREATS,0.0003769500169891624
COMPONENT_DISPOSITION_CODE_BENCH TRIAL,0.00037518805473852967
CITY_WHERE_OFFENDER_BORN_PORTSMITH,0.00037455488091338253
CITY_WHERE_OFFENDER_BORN_SEATTLE,0.00037380585225995705
PRIMARY_OFFENSE_CODE_AWDWWITKISI,0.0003727644221289445
CITY_WHERE_OFFENDER_BORN_LOUISVILLE,0.0003692961228957926
NC_COUNTY_WHERE_OFFENDER_BORN_ORANGE,0.0003649518321967224
CITY_WHERE_OFFENDER_BORN_NEWPORT NEWS,0.0003605541030935534
COUNTY_OF_CONVICTION_CODE_SCOTLAND,0.00036020168330199207
NC_COUNTY_WHERE_OFFENDER_BORN_LEE,0.0003552911639205646
CITY_WHERE_OFFENDER_BORN_NEWARK,0.0003548366653974189
COUNTY_OF_CONVICTION_CODE_WASHINGTON,0.0003547997468748429
STATE_WHERE_OFFENDER_BORN_MISSOURI,0.0003532293197501401
COUNTRY_WHERE_OFFENDER_BORN_TRINIDAD & TOBAGO,0.0003528144114920229
PRIMARY_OFFENSE_CODE_OTHER FELON,0.0003508609160062106
OFFENDER_EYE_COLOR_CODE_MIXED,0.000349643878429522
CITY_WHERE_OFFENDER_BORN_FLINT,0.00034943668696651835
COUNTY_OF_CONVICTION_CODE_HAYWOOD,0.00034920161793395226
SENTENCING_PENALTY_CLASS_CODE_MISD.(PRE-STRUCTURE),0.00034906059473528397
STATE_WHERE_OFFENDER_BORN_GEORGIA,0.0003476295249914748
PRIMARY_OFFENSE_CODE_PWISD COUNTERFEIT CS,0.0003465160812070748
PRIMARY_OFFENSE_CODE_ESCAPE PRISON,0.00034427532353421565
NC_COUNTY_WHERE_OFFENDER_BORN_MCDOWELL,0.00034324207690791374
OFFENDER_RACE_CODE_ASIAN/ORTL,0.00034142212831210494
PRIMARY_OFFENSE_CODE_COMMON LAW UTTERING,0.0003408070526712031
STATE_WHERE_OFFENDER_BORN_MICHIGAN,0.0003398539182786537
STATE_WHERE_OFFENDER_BORN_ARIZONA,0.00033908532954818885
CITY_WHERE_OFFENDER_BORN_YORK,0.0003369371779530597
PRIMARY_OFFENSE_CODE_ASSAULT INFLICT SERI BODY INJ,0.00033643253541825813
STATE_WHERE_OFFENDER_BORN_ARKANSAS,0.0003362152218256324
NC_COUNTY_WHERE_OFFENDER_BORN_ALAMANCE,0.00033480939924783465
CITY_WHERE_OFFENDER_BORN_TARBORO,0.0003311262889158899
PRIMARY_OFFENSE_CODE_KIDNAPPING 2ND DEG OF A MINOR,0.00032962794705396897
PRIMARY_OFFENSE_CODE_KIDNAPPING 1ST DEGREE,0.0003239348956415166
PRIMARY_OFFENSE_CODE_FAIL VERFY ADDR SEXOFFENDR,0.0003208368715733697
PRIMARY_OFFENSE_CODE_RAPE SECOND DEGREE,0.0003203544568458133
PRIMARY_OFFENSE_CODE_ARSON 1ST DEGREE,0.0003183275345673935
PRIMARY_OFFENSE_CODE_DISCHG FIREARM-OCC PROPERTY,0.00031747858031060686
NC_COUNTY_WHERE_OFFENDER_BORN_MOORE,0.0003173364797003856
COUNTY_OF_CONVICTION_CODE_CHATHAM,0.0003165053919937159
PRIMARY_OFFENSE_CODE_DRUNK & DISORDERLY,0.00031540334525892726
CITY_WHERE_OFFENDER_BORN_WATERBURY,0.00031221380680426396
OFFENDER_ETHNIC_CODE_ASIAN,0.00031123204688733905
PRIMARY_OFFENSE_CODE_FAIL/NOTFY CHG ADDR SEXOFF,0.00030812265130475706
COUNTY_OF_CONVICTION_CODE_TRANSYLVANIA,0.00030774326924705464
STATE_WHERE_OFFENDER_BORN_DIST. COLUMBIA,0.00030532273620145577
STATE_WHERE_OFFENDER_BORN_OREGON,0.0003048828350408603
CITY_WHERE_OFFENDER_BORN_BUFFALO,0.0003048804709064322
CITY_WHERE_OFFENDER_BORN_STANFORD,0.0003037849134734299
CITY_WHERE_OFFENDER_BORN_OKLAHOMA CITY,0.0003036169394037567
PRIMARY_OFFENSE_CODE_UNAUTH USE MOTOR CONVEYANCE,0.000300875171400083
NC_COUNTY_WHERE_OFFENDER_BORN_SCOTLAND,0.0002992846724570736
CITY_WHERE_OFFENDER_BORN_EDENTON,0.0002976906505841158
COUNTY_OF_CONVICTION_CODE_CARTERET,0.00029754651569954105
PRIMARY_OFFENSE_CODE_ARMED ROBBERY,0.0002966910919313975
CITY_WHERE_OFFENDER_BORN_ATLANTIC CITY,0.0002966602470391078
CITY_WHERE_OFFENDER_BORN_MOORESVILLE,0.0002965228373565086
CITY_WHERE_OFFENDER_BORN_CHICAGO,0.00029634807988480216
PRIMARY_OFFENSE_CODE_LARCENY FROM MERCHANT,0.00029546928959778973
NC_COUNTY_WHERE_OFFENDER_BORN_WATAUGA,0.0002951765321257733
CITY_WHERE_OFFENDER_BORN_WILKESBORO,0.0002933772829172621
NC_COUNTY_WHERE_OFFENDER_BORN_ALEXANDER,0.0002915925540878254
NC_COUNTY_WHERE_OFFENDER_BORN_HERTFORD,0.00029115657559753723
NC_COUNTY_WHERE_OFFENDER_BORN_PENDER,0.00029037590031426335
STATE_WHERE_OFFENDER_BORN_UNKNOWN,0.00029022800750555126
CITY_WHERE_OFFENDER_BORN_AKRON,0.0002901658200820086
NC_COUNTY_WHERE_OFFENDER_BORN_CARTERET,0.00028998865836167093
CITY_WHERE_OFFENDER_BORN_BOONE,0.00028577672367188447
CITY_WHERE_OFFENDER_BORN_ELIZABETHTOWN,0.00028462050682838235
STATE_WHERE_OFFENDER_BORN_NEW JERSEY,0.000283283271348573
PRIMARY_OFFENSE_CODE_SELL CONTROL SUBSTANCE,0.0002806267945798675
NC_COUNTY_WHERE_OFFENDER_BORN_SURRY,0.00027995599918199026
CITY_WHERE_OFFENDER_BORN_SNOW HILL,0.0002787590037826463
CITY_WHERE_OFFENDER_BORN_PUERTO RICO,0.0002782268561572919
PRIMARY_OFFENSE_CODE_CHILD ABUSE,0.0002774321757573855
CITY_WHERE_OFFENDER_BORN_MIAMI,0.0002766677598031547
PRIMARY_OFFENSE_CODE_CONSPIRACY,0.0002761810241495894
NC_COUNTY_WHERE_OFFENDER_BORN_ASHE,0.00027533695176041955
STATE_WHERE_OFFENDER_BORN_DELAWARE,0.00027226722600913754
STATE_WHERE_OFFENDER_BORN_MISSISSIPPI,0.0002721589563099485
NC_COUNTY_WHERE_OFFENDER_BORN_ROBESON,0.0002719674988377019
PRIMARY_OFFENSE_CODE_SELL SCHEDULE III,0.0002712810898690744
CITY_WHERE_OFFENDER_BORN_BURLINGTON,0.00027126581116252693
CITY_WHERE_OFFENDER_BORN_DETROIT,0.0002684982525808046
CITY_WHERE_OFFENDER_BORN_AHOSKIE,0.0002669132839748929
COMPONENT_DISPOSITION_CODE_NEGOTIATED PLEA,0.0002665217917370292
CITY_WHERE_OFFENDER_BORN_ORLANDO,0.0002646433412939948
CITY_WHERE_OFFENDER_BORN_JOHNSON CITY,0.000263644837924324
PRIMARY_OFFENSE_CODE_LARCENY OF DOGS,0.0002632680329627811
CITY_WHERE_OFFENDER_BORN_HOUSTON,0.0002631329075171399
PRIMARY_OFFENSE_CODE_ESCAPE JAIL,0.00026157508748714557
PRIMARY_OFFENSE_CODE_LARCENY FROM CONSTRUCTION SITE,0.00026116096050772227
CITY_WHERE_OFFENDER_BORN_FT LAUDERDALE,0.0002590113791012575
CITY_WHERE_OFFENDER_BORN_LITTLE ROCK,0.00025840530777167947
CITY_WHERE_OFFENDER_BORN_LINCOLNTON,0.0002573559519308346
NC_COUNTY_WHERE_OFFENDER_BORN_ONSLOW,0.00025502993268194365
NC_COUNTY_WHERE_OFFENDER_BORN_CASWELL,0.0002547207100988629
STATE_WHERE_OFFENDER_BORN_MINNESOTA,0.00025265317988259285
CITY_WHERE_OFFENDER_BORN_TRYON,0.00024952043417938644
CITY_WHERE_OFFENDER_BORN_ASHEBORO,0.00024778613750437833
PRIMARY_OFFENSE_CODE_CONVERSION BY BAILEE,0.00024754210425301525
COUNTY_OF_CONVICTION_CODE_DARE,0.00024688676050951326
STATE_WHERE_OFFENDER_BORN_PENNSYLVANIA,0.00024641118902628354
NC_COUNTY_WHERE_OFFENDER_BORN_RANDOLPH,0.0002458558731440314
CITY_WHERE_OFFENDER_BORN_JACKSONVILLE,0.00024516812367492
CITY_WHERE_OFFENDER_BORN_MONROE,0.00024411161312032527
STATE_WHERE_OFFENDER_BORN_CONNECTICUT,0.00024282136496738864
OFFENDER_CITIZENSHIP_CODE_NATURALIZED,0.0002424187548908527
PRIMARY_OFFENSE_CODE_DAMAGE TO PROPERTY,0.00024072338911587332
CITY_WHERE_OFFENDER_BORN_HENDERSON,0.00024031478787296822
CITY_WHERE_OFFENDER_BORN_WINDSOR,0.00024010362751540596
CITY_WHERE_OFFENDER_BORN_SAN DIEGO,0.0002386574633549494
NC_COUNTY_WHERE_OFFENDER_BORN_BLADEN,0.0002380009462387441
PRIMARY_OFFENSE_CODE_TAMPER WITH MOTOR VEHICLE,0.000237867417329642
CITY_WHERE_OFFENDER_BORN_SAVANNAH,0.0002377287735092127
CITY_WHERE_OFFENDER_BORN_CARTHAGE,0.00023763152234794534
CITY_WHERE_OFFENDER_BORN_CHESTER,0.00023731203125491136
SENTENCING_PENALTY_CLASS_CODE_CLASS B2 SS,0.0002367555078565673
CITY_WHERE_OFFENDER_BORN_EAST ORANGE,0.00023641777220980873
CITY_WHERE_OFFENDER_BORN_NORWALK,0.0002362547422065699
PRIMARY_OFFENSE_CODE_AWDW,0.0002349794149576963
CITY_WHERE_OFFENDER_BORN_LAURINBURG,0.00023488343622263545
PRIMARY_OFFENSE_CODE_MAINT ANY PLACE CONTR SUB,0.0002347816031353817
NC_COUNTY_WHERE_OFFENDER_BORN_LINCOLN,0.00023474490539963924
NC_COUNTY_WHERE_OFFENDER_BORN_VANCE,0.00023423308161669607
CITY_WHERE_OFFENDER_BORN_CAMDEN,0.0002274890178396388
CITY_WHERE_OFFENDER_BORN_KINGS MOUNTAIN,0.00022699636350227077
CITY_WHERE_OFFENDER_BORN_WADESBORO,0.0002255699102175525
CITY_WHERE_OFFENDER_BORN_SACRAMENTO,0.00022544163052995976
STATE_WHERE_OFFENDER_BORN_OHIO,0.00022446797371450167
CITY_WHERE_OFFENDER_BORN_MEXICO,0.00022435136805226964
CITY_WHERE_OFFENDER_BORN_BURGAW,0.00022411316213588478
PRIMARY_OFFENSE_CODE_COMMON LAW FORGERY,0.00022404088429103068
NC_COUNTY_WHERE_OFFENDER_BORN_MONTGOMERY,0.00022159990170079986
NC_COUNTY_WHERE_OFFENDER_BORN_GREENE,0.00021884205542538736
NC_COUNTY_WHERE_OFFENDER_BORN_EDGECOMBE,0.0002151767635241435
COUNTY_OF_CONVICTION_CODE_HERTFORD,0.00021469366424358826
CITY_WHERE_OFFENDER_BORN_EDEN,0.00021413899731420111
CITY_WHERE_OFFENDER_BORN_LENOIR,0.00021342623759296734
PRIMARY_OFFENSE_CODE_HABITUAL MISDEMEANOR ASSAULT,0.00021155877125667144
CITY_WHERE_OFFENDER_BORN_CLEVELAND,0.000210975022302113
CITY_WHERE_OFFENDER_BORN_MT VERNON,0.00020930480216375437
PRIMARY_OFFENSE_CODE_ASSAULT ISI,0.00020842713966340285
CITY_WHERE_OFFENDER_BORN_ALBEMARLE,0.00020807310430431806
CITY_WHERE_OFFENDER_BORN_TAMPA,0.00020782028383266608
NC_COUNTY_WHERE_OFFENDER_BORN_DUPLIN,0.00020763744432095722
COUNTY_OF_CONVICTION_CODE_JACKSON,0.000207080926238684
STATE_WHERE_OFFENDER_BORN_TENNESSEE,0.00020557083938793194
CITY_WHERE_OFFENDER_BORN_BALTIMORE,0.00020519271654410368
STATE_WHERE_OFFENDER_BORN_COLORADO,0.00020243129823495918
PRIMARY_OFFENSE_CODE_ASSAULT ON POLICEMAN,0.00019820471295235853
CITY_WHERE_OFFENDER_BORN_GUERRERO,0.0001980428395302753
COUNTY_OF_CONVICTION_CODE_CAMDEN,0.00019764290917152996
PRIMARY_OFFENSE_CODE_SHOPLIFTING,0.00019433951119342008
CITY_WHERE_OFFENDER_BORN_ROXBORO,0.00019425678523359342
PRIMARY_OFFENSE_CODE_WANTON INJ PER/PROP GT $200,0.00019402290819576557
NC_COUNTY_WHERE_OFFENDER_BORN_HALIFAX,0.000193872038023223
COUNTY_OF_CONVICTION_CODE_CURRITUCK,0.00019187137135750194
CITY_WHERE_OFFENDER_BORN_BRIDGEPORT,0.000190414408159783
NC_COUNTY_WHERE_OFFENDER_BORN_BERTIE,0.00019016736472825737
NC_COUNTY_WHERE_OFFENDER_BORN_CHOWAN,0.00018935174342781978
COUNTY_OF_CONVICTION_CODE_RICHMOND,0.00018853815211033602
COUNTY_OF_CONVICTION_CODE_PERQUIMANS,0.00018838065779214737
STATE_WHERE_OFFENDER_BORN_TEXAS,0.00018837311087100704
NC_COUNTY_WHERE_OFFENDER_BORN_STANLY,0.00018695294950903143
NC_COUNTY_WHERE_OFFENDER_BORN_CALDWELL,0.0001864668153380232
NC_COUNTY_WHERE_OFFENDER_BORN_CRAVEN,0.0001864545946877837
COUNTY_OF_CONVICTION_CODE_BERTIE,0.00018438240611670214
PRIMARY_OFFENSE_CODE_SEX EXPLOIT MINOR 2ND DEGREE,0.00018426971270453068
CITY_WHERE_OFFENDER_BORN_WEST PALM BEACH,0.00018383820472654957
CITY_WHERE_OFFENDER_BORN_LOS ANGELES,0.00018380369448367986
PRIMARY_OFFENSE_CODE_LARCENY BY SERVANT/EMPLOYEE,0.00018313774654276182
CITY_WHERE_OFFENDER_BORN_THOMASVILLE,0.000179160289271014
OFFENDER_CITIZENSHIP_CODE_UNKNOWN,0.00017849694573496082
CITY_WHERE_OFFENDER_BORN_DOVER,0.00017530367025054276
STATE_WHERE_OFFENDER_BORN_MASSACHUSETTS,0.00017489925803975756
CITY_WHERE_OFFENDER_BORN_WASHINGTON,0.000174822617772798
NC_COUNTY_WHERE_OFFENDER_BORN_HAYWOOD,0.00017456089988647264
CITY_WHERE_OFFENDER_BORN_PHILADELPHIA,0.00017233978142934092
PRIMARY_OFFENSE_CODE_PROF/HARRSS/THREAT LANG PHONE,0.00017196381188051404
CITY_WHERE_OFFENDER_BORN_ROANOKE RAPIDS,0.00017142619134620943
PRIMARY_OFFENSE_CODE_SOL SEX BY COMPUTER /CHILD,0.00017134800223263485
CITY_WHERE_OFFENDER_BORN_BLUEFIELD,0.00017121821829286328
NC_COUNTY_WHERE_OFFENDER_BORN_UNION,0.0001706294179843345
CITY_WHERE_OFFENDER_BORN_OXFORD,0.0001703337702315529
COUNTY_OF_CONVICTION_CODE_PERSON,0.00017020659022110038
NC_COUNTY_WHERE_OFFENDER_BORN_MARTIN,0.00016541855358509234
STATE_WHERE_OFFENDER_BORN_CALIFORNIA,0.00016538099010193598
CITY_WHERE_OFFENDER_BORN_CHARLESTON,0.0001645288840280219
CITY_WHERE_OFFENDER_BORN_AUGUSTA,0.00016415128733615248
PRIMARY_OFFENSE_CODE_SELL SCHEDULE I,0.00016385734312136707
PRIMARY_OFFENSE_CODE_POSSESS WEAPON MASS DEST,0.00016209492750615665
CITY_WHERE_OFFENDER_BORN_DUNN,0.00016006524734432225
PRIMARY_OFFENSE_CODE_POSS/DISTRI METH PRECURSOR,0.00015966577886653797
COUNTY_OF_CONVICTION_CODE_ASHE,0.00015643825339401482
CITY_WHERE_OFFENDER_BORN_NEW BERN,0.00015518732075203042
CITY_WHERE_OFFENDER_BORN_MOREHEAD CITY,0.0001549321126348744
PRIMARY_OFFENSE_CODE_SEXUAL OFF 1ST DEGR W/CHILD,0.00015471591827635533
PRIMARY_OFFENSE_CODE_RAPE LESS THAN AGE 13,0.00015361983061061576
NC_COUNTY_WHERE_OFFENDER_BORN_ANSON,0.00015341948323847537
PRIMARY_OFFENSE_CODE_HIT AND RUN,0.00015230742579387042
PRIMARY_OFFENSE_CODE_FAIL/NOTIFY DMV CHG ADDRESS,0.00015164629597431251
NC_COUNTY_WHERE_OFFENDER_BORN_MITCHELL,0.0001513921758215163
PRIMARY_OFFENSE_CODE_VIOLATION CONT SUB PENAL INST,0.00015125213097109011
CITY_WHERE_OFFENDER_BORN_TULSA,0.00014894236605717353
COUNTY_OF_CONVICTION_CODE_DUPLIN,0.00014838140949907668
PRIMARY_OFFENSE_CODE_ASSAULT BY STRANGULATION,0.00014598836865667008
CITY_WHERE_OFFENDER_BORN_MEMPHIS,0.00014565070114061816
CITY_WHERE_OFFENDER_BORN_HARTFORD,0.00014542258751573916
CITY_WHERE_OFFENDER_BORN_BOSTON,0.00014417077167782082
OFFENDER_RACE_CODE_UNKNOWN,0.00014296334774867712
PRIMARY_OFFENSE_CODE_FAILURE TO APPEAR,0.0001413867220875758
CITY_WHERE_OFFENDER_BORN_SILER CITY,0.0001409523356465139
CITY_WHERE_OFFENDER_BORN_ELKIN,0.00014052095538014947
NC_COUNTY_WHERE_OFFENDER_BORN_HARNETT,0.000140215015319268
CITY_WHERE_OFFENDER_BORN_NEWPORT,0.00013993281308976024
STATE_WHERE_OFFENDER_BORN_KANSAS,0.00013780436561408626
STATE_WHERE_OFFENDER_BORN_OKLAHOMA,0.00013655817122816728
CITY_WHERE_OFFENDER_BORN_TROY,0.00013528695910736583
PRIMARY_OFFENSE_CODE_TRAFFICKING SCHEDULE I,0.0001351173202333949
COUNTRY_WHERE_OFFENDER_BORN_HONDURAS,0.00013415576397806777
CITY_WHERE_OFFENDER_BORN_RUTHERFORDTON,0.00013342905581576186
PRIMARY_OFFENSE_CODE_CRIME AGAINST NATURE,0.0001320964750416299
CITY_WHERE_OFFENDER_BORN_VIRGINIA BEACH,0.00013149495622208327
CITY_WHERE_OFFENDER_BORN_PLAINFIELD,0.00012977100884686304
PRIMARY_OFFENSE_CODE_RECEIVING/POSSESSING FIREARM,0.0001264526532909783
CITY_WHERE_OFFENDER_BORN_JACKSON,0.0001251892262138819
PRIMARY_OFFENSE_CODE_VIOLATE VEHICLE REGISTRATION,0.00012495879801546463
CITY_WHERE_OFFENDER_BORN_RICHMOND,0.00012490283358989717
CITY_WHERE_OFFENDER_BORN_MEXICO CITY,0.00012193162646992059
PRIMARY_OFFENSE_CODE_SAFECRACKING/SAFE ROBBERY,0.00012074808444165094
OFFENDER_BODY_BUILD_CODE_UNKNOWN,0.00011928267447415155
CITY_WHERE_OFFENDER_BORN_ELIZABETH,0.00011912288546111088
CITY_WHERE_OFFENDER_BORN_ROCK HILL,0.00011892985031787986
